"Account_Domain","Account_Name","Authentication_Package",ComputerName,"Elevated_Token",EventCode,EventType,Guid,IMPHASH,"Impersonation_Level","Key_Length",Keywords,"Linked_Logon_ID",LogName,"Logon_GUID","Logon_ID","Logon_Process","Logon_Type",MD5,Message,Name,"Network_Account_Domain","Network_Account_Name",OpCode,"Package_Name__NTLM_only_",Privileges,ProcessID,"Process_ID","Process_Name","Read_Operation",RecordNumber,"Restricted_Admin_Mode",SHA256,"Security_ID",SourceName,"Source_Network_Address","Source_Port",SystemTime,TaskCategory,ThreadID,"Transited_Services",Type,UserID,"Virtual_Account","Workstation_Name","_raw","_time",eventtype,host,index,linecount,punct,source,sourcetype,"splunk_server","splunk_server_group",tag,"tag::eventtype",xmlns
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50523,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 07:20:10 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50523
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T14:20:10.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50490,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 06:52:49 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50490
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T13:52:49.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50457,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 05:51:17 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50457
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T12:51:17.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50453,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 05:40:09 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50453
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T12:40:09.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50420,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 05:02:32 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50420
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T12:02:32.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50418,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 04:54:57 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50418
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T11:54:57.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50385,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 04:16:16 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50385
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T11:16:16.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50362,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 03:23:20 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50362
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T10:23:20.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50359,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 03:23:20 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50359
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T10:23:20.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50329,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 03:20:10 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50329
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T10:20:10.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50327,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 03:20:10 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50327
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T10:20:10.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50294,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 02:23:16 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50294
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T09:23:16.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50289,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:39:55 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50289
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:39:55.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50287,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:39:34 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50287
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:39:34.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50275,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:38:19 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50275
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:38:19.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
